url,img_url,title,content,reporter
http://www.mediwelfare.com/news/articleView.html?idxno=3130,http://www.mediwelfare.com/news/photo/202206/3130_3888_3133.jpg,"""의사 조력존엄사 허용법안 자살 조장 우려""",한국호스피스·완화의료학회(이사장 이경희)는 의사의 조력 존엄사를 허용하는 내용을 담은 '연명의료결정법 개정안'이 발의된 것에 대해 자살을 조장하는 법안이라고 강하게 반발했다. 한국호스피스·완화의료학회는 최근 더불어민주당 안규백 의원이 대표 발의한 ‘호스피스 완화의료 및 임종 과정에 있는 환자의 연명의료결정에 관한 법률 개정안’에 대해 이같은 입장을 표명했다. 안규백 의원의 연명의료결정법 개정안은 회복 불가능한 말기환자가 원할 경우 의사의 도움을 받아 스스로 삶을 마감할 수 있도록 하는 내용을 담고 있다.이에 대해 학회,의료계 | 안창욱 기자 | 2022-06-24 07:31
http://www.mediwelfare.com/news/articleView.html?idxno=3126,http://www.mediwelfare.com/news/photo/202206/3126_3878_3713.jpg,"""병원 직원·가족 본인부담 자의적 감면 위험""",의료기관이 직원과 그 가족의 건강보험급여 항목을 포함한 본인부담금을 감면한 것에 대해 대법원이 의료법 위반이 아니라고 판단했다고 하더라도 본인부담금 할인 대상과 범위를 정할 때 신중해야 한다는 지적이다. 법무법인 우리누리 김무한 변호사는 최근 법인 뉴스레터에 '병원 직원 및 가족에 대한 본인부담금 감면'을 주제로 기고했다. 대법원은 최근 의료기관이 소속 직원과 가족들의 건강보험급여 항목을 포함한 본인부담금을 감면했다고 하더라도 의료법 위반에 해당하지 않는다는 취지의 무죄판결을 내린 바 있다. 해당 의료기관 원장과 행정,의료계 | 안창욱 기자 | 2022-06-21 07:30
http://www.mediwelfare.com/news/articleView.html?idxno=3116,http://www.mediwelfare.com/news/photo/202206/3116_3863_4748.jpg,"의협 ""요양시설 내 전문요양실 즉각 폐기""","대한의사협회는 건강보험공단이 노인요양시설 내 전문요양실 시범사업을 연장‧확대한 것과 관련해 의사의 지도‧감독 없이 간호사가 단독 무면허 의료행위를 하는 것이 명백한 만큼 시범사업을 즉각 폐기하라고 촉구하고 나섰다. 대한의사협회는 12일 성명서를 통해 보건복지부와 건강보험공단이 불법-무면허 의료행위를 조장하고 있다며 노인요양시설 내 전문요양실 시범사업을 폐기하라고 요구했다. 노인요양시설은 노인복지법에 따른 급식‧요양서비스를 제공하는 노인의료복지시설로 의료기관이 아니며, 대다수 의사가 상주하지 않고 촉탁의가 방문 관리하고 있다. 전문요",의료계 | 안창욱 기자 | 2022-06-13 06:38
http://www.mediwelfare.com/news/articleView.html?idxno=3114,http://www.mediwelfare.com/news/photo/202206/3114_3861_4247.jpg,"""요양시설 내 전문요양실 불법의료 중단하라""","대한개원의협의회(회장 김동석)는 건강보험공단이 불법 의료행위를 조장하는 노인요양시설 내 전문요양실 시범사업을 시행하고 있다며 즉각 중단하라고 촉구하고 나섰다. 대한개원의협의회는 최근 성명을 통해 ""노인요양시설 내 전문요양실 시범사업은 환자 안전을 위협하는 불법 의료행위""라면서 시범사업을 폐기할 것을 보건복지부에 요구했다.노인요양시설 내 전문요양실 시범사업은 장기요양 1~4등급 요양시설 입소자를 대상으로 '상근하는 의사 없이' 간호사 또는 간호조무사가 영양, 배설, 호흡, 상처 관리 등 전문적인 간호서비스를 제공하는 사",의료계 | 안창욱 기자 | 2022-06-09 06:38
http://www.mediwelfare.com/news/articleView.html?idxno=3065,http://www.mediwelfare.com/news/photo/202204/3065_3772_3130.jpg,"의협 ""마스크 해제 시기상조, 재유행 대비""","대한의사협회는 정부의 사회적 거리두기 완화와 관련해 코로나19가 종식되지 않은 만큼 재유행에 대비해야 하며, 마스크 착용을 해제하는 것은 시기상조라고 지적했다. 대한의사협회 코로나19대책전문위원회는 26일 정부의 사회적 거리두기 완화에 대한 대국민 권고를 발표했다. 의협은 ""지난 15일 정부가 사회적 거리두기 완화 방안을 포함한 코로나19 대응 계획을 선언적으로 발표했지만 이것이 결코 코로나19의 종식을 의미하는 것이 아니다""면서 ""아직 국내에서는 코로나19 확진자가 수 만명씩 발생하고 있어 여전히 고위험군에서는 위협적인 바이러스""",의료계 | 안창욱 기자 | 2022-04-27 06:14
http://www.mediwelfare.com/news/articleView.html?idxno=2884,http://www.mediwelfare.com/news/photo/202111/2884_3526_1913.jpg,"의협 ""코로나19 극복 위해 추가접종 권고""","대한의사협회는 코로나19 위기 극복을 위해 백신 추가접종을 받을 것을 권고하고 나섰다. 대한의사협회 코로나19대책전문위원회는 24일 코로나19 부스터샷 접종 권고문을 발표했다. 의협 코로나19대책전문위원회는 “표준 예방접종도 여러 번 접종하는 경우가 있다”면서 “A형간염은 2회를 예방접종하며, B형간염은 3회, 디프테리아, 파상풍, 백일해은 5회나 예방접종한다”면서 “더 많은 연구가 필요하지만 현재까지 알려진 사실만으로도 고위험군에서는 코로나19 예방접종을 하는 것이 더 도움이 된다고 권고한다”고 밝혔다. 또 의협은 “국내에서 백신",의료계 | 안창욱 기자 | 2021-11-25 08:18
http://www.mediwelfare.com/news/articleView.html?idxno=2855,http://www.mediwelfare.com/news/photo/202111/2855_3488_2334.jpg,"""암환자 항암비 폭탄, 심평원은 각성하라""",한국암환자권익협의회(대표 김성주)는 심평원이 항암제를 포괄수가제에서 제외하는 신포괄수가제 개악 시도를 하고 있다며 강하게 반발하고 나섰다. 한국암환자권익협의회와 암환자들은 3일 서울 서포구 심평원 별관 앞에서 시위를 벌였다. 한국암환자권익협의회 김성주 대표는 “심평원의 신포괄수가제 개정 예고 대로라면 항암제가 포괄수가제에서 제외된다”면서 “이럴 경우 수 많은 암환자들의 약제비 부담이 급격이 늘어날 것”이라고 지적했다. 김 대표는 “신포괄수가제 개정은 개선이 아닌 개악”이라며 “사회적 최약자인 암환자들에게 치료 포기를 종용하는 것과,의료계 | 안창욱 기자 | 2021-11-04 07:24
http://www.mediwelfare.com/news/articleView.html?idxno=2679,http://www.mediwelfare.com/news/photo/202106/2679_3270_5031.jpg,"의협 ""진료비 선지급금 상환기간 늘려달라""","대한의사협회는 코로나19로 인한 의료기관의 경영난을 덜어주기 위해 시행하고 있는 요양급여비용 선지급과 관련해 상환기간을 3개월에서 6개월로 확대해 달라고 요청했다. 대한의사협회는 10일 정례 브리핑에서 보건복지부와 건강보험공단에 선지급금 상환기간을 확대해 줄 것을 건의했다고 밝혔다. 보건복지부와 건강보험공단은 코로나19 상황 장기화로 인해 의료기관들이 경영상 어려움을 겪자 이를 해소하고 방역에 전념할 수 있도록 하기 위해 건강보험 요양급여비용 선지급 특례 지원을 두 차례에 걸쳐 시행한 바 있다. 이와 관련 의사협회는 ""최근에는 코로",의료계 | 안창욱 기자 | 2021-06-11 06:47
http://www.mediwelfare.com/news/articleView.html?idxno=2638,http://www.mediwelfare.com/news/photo/202105/2638_3223_2856.jpg,"의료단체 ""비급여 진료비 신고 의무화 중단""","대한의사협회, 대한병원협회 등 의료단체들은 비급여 진료비용 신고 의무화로 인해 환자의 민감한 개인정보가 노출될 우려가 있다며 제도 전면 중단을 촉구하고 나섰다. 대한의사협회, 대한병원협회, 대한치과의사협회, 대한한의사협회는 4일 '비급여 진료비용 신고 의무화 정책 재고 촉구' 기자회견을 열었다. 지난 해 정부는 비급여 진료비용 등의 현황조사 관련 법령을 개정해 올해부터 모든 의료기관의 비급여 진료비용을 보고하도록 의무화 시켰다. 정부에 따르면 공개대상기관이 지난 해 병원급 3,925곳에서 올해에는 의원급을 포함한 6만",의료계 | 안창욱 기자 | 2021-05-06 07:24
http://www.mediwelfare.com/news/articleView.html?idxno=2600,http://www.mediwelfare.com/news/photo/202104/2600_3196_2319.jpg,"시민단체, 간병인에게 석션 등 시킨 병원 고발","시민단체들이 간병인에게 석션(가래뽑기) 등의 의료행위를 하도록 지시하거나 방조한 서울대병원 등 대형병원들을 의료법 위반으로 고발했다. 이들 시민단체는 간병 문제 해결을 위해 다양한 행동에 나설 방침이어서 주목된다. 간병시민연대, 건강세상네트워크, 전국장애인부모연대, 환자권익연구소, 건강정책참여연구소 등은 14일 서울대병원 앞에서 기자회견을 열었다.이들 시민단체는 국내 빅5 병원인 서울대병원, 서울아산병원, 세브란스병원, 서울삼성병원, 강남성모병원 등이 간병인들에게 불법 의료행위를 지시하거나 불법행위를 방조하고 있다며 의료법 위반으로",의료계 | 의료&복지뉴스 | 2021-04-15 07:21
http://www.mediwelfare.com/news/articleView.html?idxno=2452,http://www.mediwelfare.com/news/photo/202101/2452_3059_5611.jpg,"""코로나19 백신 접종 1순위는 요양병원""","대한의사협회가 코로나19 백신 접종 1순위로 노인 집단시설 생활자와 종사자를 권고해 요양병원 환자와 직원들이 우선적으로 백신을 접종할 가능성이 높아지고 있다.대한의사협회 코로나19 대책본부 전문위원회는 14일 ‘코로나19 백신 접종에 대한 권고안’을 마련해 보건복지부, 질병관리청, 국무총리 등에게 전달했다.의협 전문위원회는 백신 관련 모든 과정과 절차에 있어 의사협회와 함께 종합적이고 구체적이며 실무적인 문제를 단계별로 실행계획을 수립할 것을 권고하고, 정부시책에 적극 반영할 것을 요청했다. 특히 우선 접종 대상자로 ①노인 집단시설",의료계 | 안창욱 기자 | 2021-01-15 06:52
http://www.mediwelfare.com/news/articleView.html?idxno=2423,http://www.mediwelfare.com/news/photo/202012/2423_3027_1741.jpg,"""급여비용 선지급 6개월분 증액 필요""","대한의사협회는 건강보험공단이 코로나19 확산에 따른 의료기관의 경영난을 개선하기 위해 시행중인 요양급여비용 선지급과 관련, 선지급 규모를 1개월분에서 6개월분으로 확대할 것을 요청했다. 대한의사협회는 30일 기자 정례브리핑을 통해 건강보험 요양급여비용 선지급 추가 시행과 관련한 개선사항을 보건복지부에 요청했다고 밝혔다.건강보험공단은 지난 18일 의료기관이 코로나19 방역에 전할 수 있도록 요양급여비용 선지급 특례를 추가 시행한다고 밝힌 바 있다.요양급여비용 선지급 특례란 2019년 월 평균 공단부담금에 해당하는 급여비 1개월분을 상",의료계 | 안창욱 기자 | 2020-12-31 07:15
http://www.mediwelfare.com/news/articleView.html?idxno=2332,http://www.mediwelfare.com/news/photo/202011/2332_2939_1334.jpg,"간병시민연대 출범 ""정부가 해결하라""","'간병 문제 해결을 위한 시민연대'가 정식 출범했다.간병시민연대는 16일부터 3일간 온라인 창립총회를 열고 본격적인 활동에 들어갔다.간병시민연대 강주성 활동가는 18일 ""환자와 가족들이 고통 받고 있는 간병 문제를 풀어야겠다는 하나의 취지에 공감해 간병시민연대를 출범했다""고 밝혔다.강주성 활동가는 2000년대 초 백혈병환우회를 조직해 글리벡 약가인하를 이끌어냈고, 이후 의료시민단체인 건강세상네트워크를 창립해 식대 급여화, 선택진료비 폐지 등을 주도했다.간병시민연대는 특정 대표 없이 7명의 활동가가 참여하는 활동가회의와",의료계 | 안창욱 기자 | 2020-11-19 07:07
http://www.mediwelfare.com/news/articleView.html?idxno=2275,http://www.mediwelfare.com/news/photo/202010/2275_2878_4641.jpg,"의협 ""요양병원 CCTV 설치 의무화 반대""","대한요양병원협회에 이어 대한의사협회도 요양병원 CCTV 설치 의무화법안에 반대한다는 공식 입장을 표명했다.대한의사협회는 21일 상임이사회를 열어 박재호 의원이 대표 발의한 의료법 일부 개정안에 대해 반대한다는 의견을 보건복지부와 국회에 제출하기로 결정했다. 의료법 개정안은 요양병원 입원환자의 보호자에게 의약품 투여내역 등 진료 관련 사항을 주기적으로 고지하고, 요양병원 폐쇄회로 텔레비전(CCTV) 설치를 의무화하는 내용을 담고 있다.이에 대해 의사협회는 ""환자와 보호자의 불안감을 이유로 요양병원 내 CCTV 설치를 강제화하는 것은",의료계 | 안창욱 기자 | 2020-10-22 06:43
http://www.mediwelfare.com/news/articleView.html?idxno=2198,,"""암환자 생명 위협하는 의료파업 중단하라""",한국암환자권익협의회(대표 김성주)는 환자의 생명을 위협하는 의료파업을 중단하라고 촉구하고 나섰다.한국암환자권익협의회는 4일 서울대병원 앞에서 기자회견을 열어 “점입가경으로 치닫고 있는 의사단체의 파업은 고귀한 환자의 생명을 경시한 무책임한 단체행동”이라며 즉시 중단하라고 요구했다.김성주 대표는 “누가 의료인에게 암환자의 생명과 치료권을 마음대로 포기할 권리를 주었느냐”면서 “집단휴진하고 있는 의사들은 즉각 업무에 복귀해 환자와 그 가족들에게 치료권을 보장하라”고 밝혔다.,의료계 | 안창욱 기자 | 2020-09-07 11:25
http://www.mediwelfare.com/news/articleView.html?idxno=2115,http://www.mediwelfare.com/news/photo/202007/2115_2715_85.jpg,수술용마스크 공적판매 단가 80원 인상,공적 판매중인 수술용(덴탈 포함) 마스크 가격이 140원에서 220원으로 80원 인상됐다.대한병원협회는 14일 “수술용 마스크의 원자재 가격 상승 등으로 부득이 12일 생산 제품부터 인상된 가격으로 조달청과 생산업체간 조달 계약이 체결됐다”고 밝혔다.이에 따라 병협은 지난 13일부터 시작된 제18차 마스크 신청분부터 인상된 가격을 적용한다.한편 요양병원 전용 공동구매 쇼핑몰인 '메디공구(www.medi09.com)'는 24일까지 중국산 덴탈마스크를 시중 최저가 수준인 장당 115원에 판매하는 코로나19 위기 극복을 위,의료계 | 안창욱 기자 | 2020-07-15 07:08
http://www.mediwelfare.com/news/articleView.html?idxno=2003,,"코로나19 병원 56% ""월급 줄 돈도 없다""","코로나19 선별진료소 등을 운영하는 병원들이 매출 감소로 인해 이 달치 인건비를 걱정해야 할 정도로 상황이 심각하다. 대한병원협회는 최근 선별진료소나 국민안심병원을 운영중인 병원급 이상 의료기관 115곳을 대상으로 환자 감소에 따른 의료수입 변화와 향후 자금조달 계획을 묻는 설문조사를 실시하고, 15일 그 결과를 발표했다.설문조사 결과 55.7%가 5월부터 7월 사이 인건비 지급 능력이 부족하거나 없다고 응답했다.이들 병원은 자금 조달이 용이치 않을 경우 인건비 지급을 미루거나 분할 지급, 삭감, 반납, 유·무급 휴가 시행 등을 검",의료계 | 안창욱 기자 | 2020-05-15 15:50
http://www.mediwelfare.com/news/articleView.html?idxno=1973,http://www.mediwelfare.com/news/photo/202004/1973_2560_3934.jpg,진료중인 대학병원 의사 폭행 징역형,"대학병원에서 진료중인 의사를 폭행한 가해자들이 실형을 선고받아 법정 구속됐다. 대한의사협회는 ""의료인 폭행에 대한 처벌은 당연한 결과""라며 환영한다는 입장을 발표했다. 대전지방법원 천안지원은 최근 천안의 모 대학병원에서 진료중인 의사를 폭행한 피고인 2명에 대해 각각 징역 1년 6월, 징역 1년의 실형을 선고하고 법정구속했다. 또 한명의 피고인에 대해서는 집행유예 3년 및 보호관찰 명령, 사회봉사 80시간 명령이 내려졌다.피고인들은 지난해 12월 16일 천안 모 대학병원 진료실 안으로 무작정 들어와 진료 중이던 의사를 폭행해 상해를",의료계 | 안창욱 기자 | 2020-04-28 14:05
http://www.mediwelfare.com/news/articleView.html?idxno=1844,http://www.mediwelfare.com/news/photo/202003/1844_2448_1148.jpg,"의협 ""의료기관 마크스 최우선 공급하라""",대한의사협회는 의료기관에 마스크를 최우선적으로 공급할 수 있는 실질적인 대책 즉각 마련하라고 요구하고 나섰다.대한의사협회는 3일 성명서를 통해 “코로나19 방역에 있어 의료기관에서 마스크는 필수물자”라면서 “최근까지도 의료기관에서는 마스크를 구하지 못해 방역과 진료에 차질이 발생하고 있다”고 지적했다.지난달 26일 식약처는 마스크 긴급수급 조정조치를 발동해 마스크 생산업자가 당일 생산량의 50% 이상을 공적판매처로 신속하게 출고하겠다고 발표했다.의사협회도 식약처가 공적판매처로 지정한 상태다.이에 대해 의협은 “최근 정부가 공적판매처,의료계 | 안창욱 기자 | 2020-03-04 07:08
http://www.mediwelfare.com/news/articleView.html?idxno=1843,,"""헌혈 동참해 중증환자에게 희망을 주자""","한국암환자권익협의회(회장 김성주)는 코로나19 확산 이후 헌혈이 급감하면서 암환자들이 수술을 하지 못하는 상황에 직면했다며 헌혈에 동참해 달라고 촉구했다.한국암환자권익협의회 김성주 회장은 2일 성명서를 통해 ""지금 혈액암환자들이 부족한 혈액을 구하기 위해 보호자들이 주변 지인들에게 지정수혈을 절규하느라 전화통에 매달리고 있는 실정""이라고 강조했다.김 회장은 ""언론과 관계기관이 코로나바이러스라는 괴물에만 총력을 쏟고 있어 수혈과 같은 기본적인 치료조차 받지 못하고 있는 중증환자들이 목숨을 위협받고 있는 사태를 맞이하고 있다""고 지적했",의료계 | 안창욱 기자 | 2020-03-03 06:57
http://www.mediwelfare.com/news/articleView.html?idxno=1787,http://www.mediwelfare.com/news/photo/202002/1787_2419_1848.jpg,"""정부가 의료기관 감염관리비 지원하라""","대한의사협회는 감염병이 유행할 경우 정부가 의료기관의 감염관리를 위해 마스크, 장갑 등의 구입비용을 지원해야 한다고 촉구했다.대한의사협회는 12일 상임이사회를 열어 원유철 의원이 대표 발의한 '감염병 예방 및 관리법' 개정안에 대해 이 같은 의견을 제출하기로 의결했다.원유철 의원이 대표 발의한 감염병 예방 및 관리법 개정안은 감염병환자 등이 발생했거나 발생할 우려가 있는 지역의 유치원생, 초등학교 학생, 65세 이상의 노인에게 무상으로 마스크를 배포한다는 내용을 담고 있다.이에 대해 의사협회는 ""한정된 자원으로 공공의",의료계 | 안창욱 기자 | 2020-02-13 06:04
http://www.mediwelfare.com/news/articleView.html?idxno=1638,http://www.mediwelfare.com/news/photo/201911/1645_1990_536.jpg,의사들이 재택의료 불참 선언한 이유,"[초점] 의료계, 왕진 시범사업 불참 선언 보건복지부가 조만간 재택의료를 시행하기 위한 시범사업에 들어간다. 하지만 의료계가 '참여 불가' 입장을 피력하고 있어 첫발을 떼기도 전에 난항이다.보건복지부는 30일 2019년 제21차 건강보험정책심의위원회에 재택의료 활성화 추진계획 등을 보고했다.재택의료 활성화 추진계획현재 건강보험은 의료기관 안에서만 입원과 외래 진료를 하도록 설계돼 있어 환자가 의료기관 밖에서는 제대로 된 의료서비스를 이용하기 어려운 구조였다.이에 보건복지부는 재택의료 지원제도를 체계화해 노인, 중증환자",의료계 | 장현우 기자 | 2019-10-30 23:40
http://www.mediwelfare.com/news/articleView.html?idxno=1574,http://www.mediwelfare.com/news/photo/201911/1574_2078_5258.jpg,용두사미 된 치매국가책임제,"정부는 치매국가책임제를 공약하고, 전국에 200개가 넘는 치매안심센터를 설치했지만 정착 전문인력이 턱없이 부족해 치매환자들이 체계적인 관리를 받을 수 없는 상황인 것으로 나타났다.보건복지부가 국회 보건복지위원회 김상희 의원에게 제출한 자료에 따르면 현재 전국 256개 치매안심센터 중 77곳(30%)은 협력의사가 주 4시간 이하로 일하고 있었다. 문재인 대통령은 2017년 9월 ‘치매국가책임제’를 공식 발표하고, 같은 해 12월부터 핵심 인프라인 치매안심센터를 전국적으로 256개 설치했다.이를 통해 치매노인과 가족들이 1:1 상담부터",의료계 | 장현우 기자 | 2019-09-30 16:05
http://www.mediwelfare.com/news/articleView.html?idxno=1563,http://www.mediwelfare.com/news/photo/201911/1563_2076_4250.jpg,간호조무사협회가 윤종필 의원 규탄한 이유,"대한간호조무사협회가 협회 중앙회를 법정단체로 인정받기 위해 의료법 개정을 추진하고 있는 가운데 윤종필 의원이 법 개정에 반대하자 이를 규탄하는 시위에 나섰다.경기도간호조무사회 성남시분회 회원 100여명을 포함해 전국 간호조무사 대표자 800여명은 29일 윤종필 의원 사무실 앞에서 간호조무사 탄압중단 촉구 결의대회를 열었다.임은영 경기도간호조무사회 성남시분회장은 ""윤종필 의원은 분당구에서 정치를 계속할 뜻이 있다면 간호협회 대변인 노릇을 할 게 아니라 국민 전체의 권익을 보호하기 위해 이번 정기국회에서 간호조무사협회를 법정단체로 인정",의료계 | 장현우 기자 | 2019-09-29 16:24
